FED Base address                         :0x11000000
Skip a ROC in ch 19-27, bits 10-5 chnl, bits 0-4 ROC-1:0
Skip a ROC in ch 28-36, bits 10-5 chnl, bits 0-4 ROC-1:0
Set BUSYWHENBEHIND by this many triggers with timeouts:8
D[0]=1 enable fed-stuck reset D[1]=1 disable ev# protect(dont):0x30035
Limit for fifo-2 almost full (point for the TTS flag):0x1c00
Limit for consecutive timeout OR OOSs:200
Turn off filling of lastdac fifos(exc 1st ROC):0
Number of simulated hits per ROC for internal generator:0
Miniumum hold time for busy (changing definition):3
Trigger Holdoff in units of 25us(0=none):0
Spare fedcard input 1:0
Spare fedcard input 2:0
Spare fedcard input 3:0
Spare fedcard input 4:0
Spare fedcard input 5:0
Spare fedcard input 6:0
Spare fedcard input 7:0
Spare fedcard input 8:0
Spare fedcard input 9:0
Spare fedcard input 10:0
